    1  cd /c/Users/Asus/Documents
    2  pwd
    3  mkdir repoz
    4  cd Documents
    5  mkdir repozit
    6  cd repozit
    7  ls -l
    8  git config --global user. name YuliiaAnisimkova
    9  git config --global user.name YuliiaAnisimkova
   10   git config --get user. name
   11  git config --get user. name
   12  git config --get user.name
   13  git config --global user.email anisimkova1977@gmail
   14  git config --get user.email
   15  git clon https://github.com/YuliiaAnisimkova/HW_10.git
   16  git clone https://github.com/YuliiaAnisimkova/HW_10.git
   17  ls -l
   18  ls -la
   19  cd repozit
   20  vim .gitignor
   21  touch text_ignore.txt
   22  ls -l
   23  git status
   24  git add
   25  git commit -m "changed gitignore"
   26  pwd
   27  touch main_test.txt
   28  ls -l
   29  git add
   30  git commit
   31  pwd
   32  git status
   33  git log
   34  cd 
   35  cd /c/Users/Asus/Documents
   36  mkdir repo
   37  cd repo
   38  ls -l
   39  git config --global user.name YuliiaAnisimkova
   40  git config --get user.name
   41  git config --global user.email anisimkova1977@gmail.com
   42  git config --get user.email
   43  git clone https://github.com/YuliiaAnisimkova/HW_10.git
   44  ls -l
   45  cd HW_10
   46  ls -la
   47  vim .gitignore
   48  touch text_ignore.txt
   49  ls -l
   50  git status
   51  git add .
   52  git commit -m "changed gitignore"
   53  pwd
   54  touch main_test.txt
   55  ls -l
   56  git add .
   57  git  commit -m "changed fail"
   58  git checkout -b develop
   59  touch develop_test.txt
   60  git add .
   61  git status
   62  git commit -m "added develop fail"
   63  git status
   64  git push
   65  git push origin develop
   66  git checkout main
   67  git merge develop
   68  git log
   69  history > command_list.csv
